Date,7-day hospitalizations average
3/1/2020,0.793135047
3/2/2020,1.5298208
3/3/2020,2.487512278
3/4/2020,3.432925661
3/5/2020,4.26783618
3/6/2020,4.889926371
3/7/2020,5.704373398
3/8/2020,6.201636281
3/9/2020,6.170941041
3/10/2020,5.765763877
3/11/2020,6.097272466
3/12/2020,6.635053065
3/13/2020,7.570643971
3/14/2020,7.754815409
3/15/2020,8.024933519
3/16/2020,8.782082764
3/17/2020,9.535139311
3/18/2020,10.71383652
3/19/2020,11.49963465
3/20/2020,12.35910136
3/21/2020,14.75742276
3/22/2020,17.37908856
3/23/2020,19.6568946
3/24/2020,23.26665479
3/25/2020,27.53199446
3/26/2020,31.51576434
3/27/2020,34.92746939
3/28/2020,38.44061041
3/29/2020,41.29857335
3/30/2020,43.72810157
3/31/2020,45.54372499
4/1/2020,46.33259265
4/2/2020,45.11214992
4/3/2020,44.02738015
4/4/2020,43.46565727
4/5/2020,42.21697492
4/6/2020,40.05439296
4/7/2020,38.19221509
4/8/2020,35.93304545
4/9/2020,34.31233679
4/10/2020,33.49672042
4/11/2020,31.88127381
4/12/2020,30.64732517
4/13/2020,30.26056515
4/14/2020,29.90040767
4/15/2020,30.07639371
4/16/2020,30.51840517
4/17/2020,30.7025766
4/18/2020,30.59207374
4/19/2020,30.44473659
4/20/2020,30.68620581
4/21/2020,29.73015141
4/22/2020,28.27765267
4/23/2020,26.74289068
4/24/2020,26.50346781
4/25/2020,27.13701756
4/26/2020,27.53482787
4/27/2020,26.50346781
4/28/2020,26.2133978
4/29/2020,27.91544884
4/30/2020,27.54096692
5/1/2020,26.26404494
5/2/2020,25.76678206
5/3/2020,25.76678206
5/4/2020,25.84045064
5/5/2020,25.58261062
5/6/2020,25.39230014
5/7/2020,26.44207733
5/8/2020,26.94547926
5/9/2020,26.1811678
5/10/2020,25.1958506
5/11/2020,24.56762136
5/12/2020,23.46463908
5/13/2020,22.10177044
5/14/2020,20.51175703
5/15/2020,19.96538176
5/16/2020,19.72595889
5/17/2020,19.72595889
5/18/2020,19.77507127
5/19/2020,20.18024844
5/20/2020,20.75731894
5/21/2020,21.05199324
5/22/2020,21.08882753
5/23/2020,20.80643133
5/24/2020,20.79415323
5/25/2020,20.23427206
5/26/2020,19.50495316
5/27/2020,19.17344457
5/28/2020,18.70380741
5/29/2020,18.25258738
5/30/2020,18.17891881
5/31/2020,17.22122733
6/1/2020,15.89519298
6/2/2020,15.47159867
6/3/2020,15.64963106
6/4/2020,15.49001581
6/5/2020,14.59371481
6/6/2020,14.72570434
6/7/2020,14.90066721
6/8/2020,15.5268501
6/9/2020,15.50474953
6/10/2020,14.45865576
6/11/2020,13.75880429
6/12/2020,13.00984044
6/13/2020,12.10126135
6/14/2020,12.27929374
6/15/2020,12.69060995
6/16/2020,12.97300616
6/17/2020,13.35362713
6/18/2020,13.69434429
6/19/2020,14.79834974
6/20/2020,15.01117007
6/21/2020,14.3481529
6/22/2020,13.2983757
6/23/2020,12.61694138
6/24/2020,12.37751851
6/25/2020,11.50454589
6/26/2020,10.88572986
6/27/2020,10.59105556
6/28/2020,10.73839271
6/29/2020,11.47507846
6/30/2020,11.45666132
7/1/2020,11.89498934
7/2/2020,12.13809564
7/3/2020,11.68380609
7/4/2020,11.97848039
7/5/2020,11.93550706
7/6/2020,11.84342134
7/7/2020,11.91708991
7/8/2020,11.68380609
7/9/2020,12.04805627
7/10/2020,12.65377566
7/11/2020,12.43276994
7/12/2020,12.28543279
7/13/2020,12.00917563
7/14/2020,11.76975276
7/15/2020,10.81206128
7/16/2020,11.0453451
7/17/2020,11.9662023
7/18/2020,12.28543279
7/19/2020,12.35910136
7/20/2020,12.17492993
7/21/2020,13.24838631
7/22/2020,14.56915862
7/23/2020,14.09952145
7/24/2020,13.2983757
7/25/2020,12.98528425
7/26/2020,13.84168144
7/27/2020,14.80244244
7/28/2020,14.1566146
7/29/2020,14.28369289
7/30/2020,14.59371481
7/31/2020,15.2239904
8/1/2020,15.93202726
8/2/2020,15.96886155
8/3/2020,15.46545962
8/4/2020,15.68646535
8/5/2020,15.05721293
8/6/2020,14.29904051
8/7/2020,13.39046142
8/8/2020,12.46960423
8/9/2020,11.76975276
8/10/2020,11.91708991
8/11/2020,11.63469371
8/12/2020,11.69608419
8/13/2020,12.08284421
8/14/2020,13.02211854
8/15/2020,13.39046142
8/16/2020,13.24312427
8/17/2020,12.66605376
8/18/2020,12.28543279
8/19/2020,12.38365755
8/20/2020,12.5432728
8/21/2020,11.60399847
8/22/2020,11.40140988
8/23/2020,11.54874704
8/24/2020,11.54874704
8/25/2020,11.3645756
8/26/2020,11.03306701
8/27/2020,11.20496035
8/28/2020,11.40140988
8/29/2020,11.62241561
8/30/2020,11.90071912
8/31/2020,12.39593565
9/1/2020,12.67833186
9/2/2020,12.96072806
9/3/2020,12.57274023
9/4/2020,11.34001941
9/5/2020,10.88572986
9/6/2020,10.59105556
9/7/2020,9.764330435
9/8/2020,9.559695503
9/9/2020,9.068571668
9/10/2020,9.117684052
9/11/2020,9.8666479
9/12/2020,10.29638126
9/13/2020,10.59105556
9/14/2020,11.15584797
9/15/2020,11.0699013
9/16/2020,11.63469371
9/17/2020,11.99075849
9/18/2020,11.99075849
9/19/2020,12.04600992
9/20/2020,11.62241561
9/21/2020,10.91028605
9/22/2020,10.59105556
9/23/2020,10.59105556
9/24/2020,10.9164251
9/25/2020,11.22951654
9/26/2020,11.51191275
9/27/2020,11.62241561
9/28/2020,11.80658705
9/29/2020,12.62103408
9/30/2020,12.72744424
10/1/2020,11.91708991
10/2/2020,11.22951654
10/3/2020,11.0699013
10/4/2020,11.4934956
10/5/2020,12.2445058
10/6/2020,11.88025562
10/7/2020,12.95897405
10/8/2020,14.93013464
10/9/2020,15.78469011
10/10/2020,15.63735296
10/11/2020,15.74785583
10/12/2020,16.07936441
10/13/2020,16.37403871
10/14/2020,15.38872152
10/15/2020,14.31131861
10/16/2020,15.30584437
10/17/2020,15.57596248
10/18/2020,15.01117007
10/19/2020,14.71649577
10/20/2020,14.31131861
10/21/2020,14.59371481
10/22/2020,15.02958722
10/23/2020,14.37270909
10/24/2020,14.3358748
10/25/2020,15.17078532
10/26/2020,15.97704695
10/27/2020,16.94292382
10/28/2020,17.70007307
10/29/2020,17.49134544
10/30/2020,17.51590163
10/31/2020,17.83513212
11/1/2020,18.66513141
11/2/2020,19.73823699
11/3/2020,19.79962746
11/4/2020,19.79962746
11/5/2020,20.75731894
11/6/2020,22.68498
11/7/2020,24.1583515
11/8/2020,24.88275916
11/9/2020,26.2133978
11/10/2020,29.0118828
11/11/2020,31.49451379
11/12/2020,33.34543674
11/13/2020,33.75982248
11/14/2020,35.32360542
11/15/2020,37.11174265
11/16/2020,36.63289691
11/17/2020,36.22771975
11/18/2020,36.53467214
11/19/2020,36.6697312
11/20/2020,36.59606262
11/21/2020,36.17615175
11/22/2020,35.52786828
11/23/2020,36.38979061
11/24/2020,36.22771975
11/25/2020,35.34369684
11/26/2020,35.06948604
11/27/2020,35.491034
11/28/2020,36.09266069
11/29/2020,36.25227594
11/30/2020,36.89073693
12/1/2020,38.1553808
12/2/2020,39.91851537
12/3/2020,41.42872116
12/4/2020,42.56321722
12/5/2020,42.40360197
12/6/2020,43.44724012
12/7/2020,43.88925158
12/8/2020,43.25079059
12/9/2020,42.72283247
12/10/2020,42.87016962
12/11/2020,43.78611557
12/12/2020,44.79169162
12/13/2020,44.1102573
12/14/2020,43.15256582
12/15/2020,42.19487434
12/16/2020,40.94250856
12/17/2020,38.79138617
12/18/2020,35.93304545
12/19/2020,33.92557677
12/20/2020,33.62476342
12/21/2020,33.3914796
12/22/2020,33.94399391
12/23/2020,35.31914065
12/24/2020,35.41736542
12/25/2020,35.36825304
12/26/2020,36.32594451
12/27/2020,36.3750569
12/28/2020,35.27923684
12/29/2020,34.28471108
12/30/2020,33.62476342
12/31/2020,33.9163682
1/1/2021,34.63156728
1/2/2021,34.53334252
1/3/2021,34.50878633
1/4/2021,34.01766249
1/5/2021,33.3914796
1/6/2021,33.28097674
1/7/2021,33.0968053
1/8/2021,32.85738243
1/9/2021,31.34454562
1/10/2021,30.07639371
1/11/2021,29.64666036
1/12/2021,29.21078795
1/13/2021,28.6153003
1/14/2021,28.320626
1/15/2021,27.424325
1/16/2021,26.8349764
1/17/2021,27.38749072
1/18/2021,28.14259361
1/19/2021,28.0177663
1/20/2021,28.71352507
1/21/2021,27.68216502
1/22/2021,26.92706212
1/23/2021,26.8472545
1/24/2021,25.3616049
1/25/2021,23.8636772
1/26/2021,22.9673762
1/27/2021,21.75921157
1/28/2021,20.65909418
1/29/2021,19.53442059
1/30/2021,18.69459884
1/31/2021,18.54726169
2/1/2021,17.64482164
2/2/2021,16.7055473
2/3/2021,15.93939412
2/4/2021,15.01117007
2/5/2021,14.96205769
2/6/2021,14.56915862
2/7/2021,13.90614144
2/8/2021,13.68513572
2/9/2021,13.70355286
2/10/2021,13.66671857
2/11/2021,13.46412999
2/12/2021,12.35173451
2/13/2021,11.51191275
2/14/2021,10.95939843
2/15/2021,10.57263841
2/16/2021,10.09993172
2/17/2021,10.14904411
2/18/2021,10.79569049
2/19/2021,11.42596608
2/20/2021,11.99075849
2/21/2021,12.3897966
2/22/2021,13.03439664
2/23/2021,12.27069907
2/24/2021,11.43824417
2/25/2021,10.59105556
2/26/2021,9.780701229
2/27/2021,9.903482188
2/28/2021,10.10811712
3/1/2021,9.387802161
3/2/2021,10.14904411
3/3/2021,10.775227
3/4/2021,10.775227
3/5/2021,10.48055269
3/6/2021,10.32093745
3/7/2021,11.0453451
3/8/2021,10.92256415
3/9/2021,9.863578376
3/10/2021,9.166796435
3/11/2021,8.786175463
3/12/2021,8.25821734
3/13/2021,7.791649697
3/14/2021,7.104076328
3/15/2021,6.723455356
3/16/2021,7.165466807
3/17/2021,7.966612563
3/18/2021,8.46694497
3/19/2021,9.09312786
3/20/2021,9.044015476
3/21/2021,8.737063079
3/22/2021,9.148379291
3/23/2021,8.970346901
3/24/2021,8.724784984
3/25/2021,8.749341175
3/26/2021,8.583586881
3/27/2021,8.307329724
3/28/2021,8.46694497
3/29/2021,9.174981832
3/30/2021,9.878925996
3/31/2021,10.23499078
4/1/2021,10.89391526
4/2/2021,11.63469371
4/3/2021,12.52690201
4/4/2021,12.67219281
4/5/2021,12.17492993
4/6/2021,11.68380609
4/7/2021,12.13809564
4/8/2021,12.58829249
4/9/2021,13.39046142
4/10/2021,13.46412999
4/11/2021,13.4272957
4/12/2021,12.80111281
4/13/2021,12.30384993
4/14/2021,11.82500419
4/15/2021,11.45052227
4/16/2021,11.18961273
4/17/2021,12.36830994
4/18/2021,13.54700714
4/19/2021,14.618271
4/20/2021,15.28947358
4/21/2021,16.43542919
4/22/2021,16.39245586
4/23/2021,15.15236818
4/24/2021,13.99208811
4/25/2021,13.86930716
4/26/2021,13.85702906
4/27/2021,13.39046142
4/28/2021,12.53099471
4/29/2021,13.09578712
4/30/2021,14.29658489
5/1/2021,15.37951295
5/2/2021,15.68646535
5/3/2021,16.28809204
5/4/2021,17.08616828
5/5/2021,17.09844637
5/6/2021,16.63187873
5/7/2021,16.281953
5/8/2021,15.74785583
5/9/2021,15.45318152
5/10/2021,15.30584437
5/11/2021,15.42862533
5/12/2021,15.26901009
5/13/2021,15.08483865
5/14/2021,14.66738339
5/15/2021,14.49549005
5/16/2021,14.27448432
5/17/2021,13.86930716
5/18/2021,13.10806521
5/19/2021,13.61146714
5/20/2021,14.01664431
5/21/2021,13.4272957
5/22/2021,12.7090271
5/23/2021,12.58010709
5/24/2021,11.91708991
5/25/2021,11.80658705
5/26/2021,11.3645756
5/27/2021,10.92256415
5/28/2021,11.52419084
5/29/2021,11.40140988
5/30/2021,10.775227
5/31/2021,10.14904411
6/1/2021,9.473748832
6/2/2021,8.970346901
6/3/2021,8.847565942
6/4/2021,8.546752593
6/5/2021,8.552891641
6/6/2021,8.252078292
6/7/2021,8.380998299
6/8/2021,8.270495436
6/9/2021,8.012655423
6/10/2021,8.364627505
6/11/2021,7.975821135
6/12/2021,8.123158286
6/13/2021,8.31960782
6/14/2021,8.700228792
6/15/2021,8.823009751
6/16/2021,8.546752593
6/17/2021,8.123158286
6/18/2021,8.141575429
6/19/2021,7.607478259
6/20/2021,6.772567739
6/21/2021,6.078855322
6/22/2021,6.097272466
6/23/2021,5.655261014
6/24/2021,5.360586713
6/26/2021,5.151859083
6/27/2021,5.434255289
6/28/2021,5.434255289
6/29/2021,5.45881148
6/30/2021,5.747346733
7/1/2021,6.195497233
7/2/2021,6.26302676
7/3/2021,6.220053425
7/4/2021,6.576118205
7/5/2021,6.612952493
7/6/2021,7.079520136
7/7/2021,7.27596967
7/8/2021,7.386472533
7/9/2021,7.767093505
7/10/2021,8.094509395
7/11/2021,7.552226827
7/12/2021,7.539948731
7/13/2021,6.662064876
7/14/2021,7.202301095
7/15/2021,7.668868738
7/16/2021,7.423306821
7/17/2021,7.349638245
7/18/2021,7.546087779
7/19/2021,8.299962866
7/20/2021,9.277299298
7/21/2021,9.780701229
7/22/2021,9.743866941
7/23/2021,10.03854124
7/24/2021,10.44371841
7/25/2021,11.33694988
7/26/2021,11.91708991
7/27/2021,11.69608419
7/28/2021,12.21176421
7/29/2021,12.96072806
7/30/2021,13.99822716
7/31/2021,14.32973575
8/1/2021,13.85457344
8/2/2021,14.9375015
8/3/2021,15.67418725
8/4/2021,15.35495676
8/5/2021,15.46545962
8/6/2021,15.02344817
8/7/2021,15.19534151
8/8/2021,16.30650919
8/9/2021,17.58036163
8/10/2021,17.77374164
8/11/2021,18.40913311
8/12/2021,18.23621659
8/13/2021,18.85421408
8/14/2021,19.18572267
8/15/2021,19.59089983
8/16/2021,18.97699504
8/17/2021,20.46264464
8/18/2021,20.90465609
8/19/2021,21.28220754
8/20/2021,22.77092667
8/21/2021,24.35787056
8/22/2021,25.62681177
8/23/2021,27.27084881
8/24/2021,29.45021082
8/25/2021,31.74314523
8/26/2021,34.06677487
8/27/2021,35.34369684
8/28/2021,35.65064924
8/29/2021,36.08959117
8/30/2021,34.74698139
8/31/2021,33.41358017
9/1/2021,32.14648068
9/2/2021,31.03408519
9/3/2021,31.24895187
9/4/2021,31.70938047
9/5/2021,31.99177667
9/6/2021,31.21088977
9/7/2021,30.26056515
9/8/2021,30.74350359
9/9/2021,30.53682231
9/10/2021,30.81921851
9/11/2021,30.15006229
9/12/2021,30.49384897
9/13/2021,31.68236865
9/14/2021,32.71618433
9/15/2021,32.76529671
9/16/2021,32.30486812
9/17/2021,31.25509092
9/18/2021,30.49077945
9/19/2021,29.59754797
9/20/2021,30.19917467
9/21/2021,30.19303562
9/22/2021,29.8185537
9/23/2021,28.68405764
9/24/2021,26.85953259
9/25/2021,25.48684147
9/26/2021,24.09696102
9/27/2021,23.09015716
9/28/2021,22.03731044
9/29/2021,21.06427134
9/30/2021,21.51242184
10/1/2021,22.14065108
10/2/2021,22.69725809
10/3/2021,22.7371619
10/4/2021,21.91145996
10/5/2021,21.34666755
10/6/2021,21.27299897
10/7/2021,20.14034463
10/8/2021,18.97085599
10/9/2021,17.88424451
10/10/2021,16.82525874
10/11/2021,16.02411298
10/12/2021,15.1677158
10/13/2021,14.31131861
10/14/2021,14.65101259
10/15/2021,15.90747107
10/16/2021,17.07389018
10/17/2021,17.96712165
10/18/2021,19.099776
10/19/2021,19.21027886
10/20/2021,19.02610742
10/21/2021,19.00155123
10/22/2021,18.01930356
10/23/2021,17.24578352
10/24/2021,17.29489591
10/25/2021,16.37403871
10/26/2021,15.41634724
10/27/2021,14.52311576
10/28/2021,13.53779857
10/29/2021,13.4395738
10/30/2021,13.69434429
10/31/2021,13.15103855
11/1/2021,13.26768046
11/2/2021,14.13942527
11/3/2021,15.02344817
11/4/2021,15.76013392
11/5/2021,16.20214537
11/6/2021,15.90747107
11/7/2021,16.52137587
11/8/2021,16.93883113
11/9/2021,16.18986728
11/10/2021,15.41634724
11/11/2021,14.67045291
11/12/2021,13.83247287
11/13/2021,13.72197001
11/14/2021,13.72197001
11/15/2021,14.15477289
11/16/2021,15.08483865
11/17/2021,15.99341774
11/18/2021,16.48454158
11/19/2021,17.41460734
11/20/2021,19.62598011
11/21/2021,21.12566182
11/22/2021,21.72728852
11/23/2021,21.93601615
11/24/2021,22.52536475
11/25/2021,23.12699145
11/26/2021,23.98645816
11/27/2021,23.56593337
11/28/2021,21.66436328
11/29/2021,19.57862174
